Drone_ID,Customer_Name,Model,QC_Type,QC_Result,Issue_Description,Maintenance_Cost,QC_Date,Maintenance_Duration_Hours,Employee_Name,Maintenance_Status,Flight_Test_Success,Battery_Health,Software_Version
Drone-8,Customer 19,XTENDER P5,Flight-QC,Passed,GPS Failure,405,2024-11-19,2,Employee 18,In Progress,0,51,3.19.62-A44
Drone-3,Customer 2,HoneyBadger,Flight-QC,Passed,Battery Issue,681,2024-01-07,30,Employee 4,Completed,1,89,3.19.71-A52
Drone-16,Customer 15,HoneyBadger,Pre-Plastic-QC,Failed,GPS Failure,1238,2024-08-26,44,Employee 5,In Progress,1,58,3.19.55-A61
Drone-1,Customer 6,HoneyBadger,Pre-Plastic-QC,Passed,No Issue,1845,2024-09-04,31,Employee 15,In Progress,0,83,3.19.39-A68
Drone-20,Customer 14,XTENDER P5,Pre-Plastic-QC,Failed,Battery Issue,285,2024-07-04,14,Employee 13,Pending,1,59,3.19.15-A71
Drone-12,Customer 5,TMP Rev-B,Post-Plastic-QC,Passed,Battery Issue,519,2024-05-17,37,Employee 18,In Progress,0,100,3.19.41-A14
Drone-6,Customer 9,HoneyBadger,Post-Plastic-QC,Passed,Software Bug,844,2024-08-20,30,Employee 14,In Progress,1,88,3.19.17-A94
Drone-14,Customer 18,TMP Rev-B,Post-Plastic-QC,Passed,Software Bug,1618,2024-09-13,26,Employee 15,Pending,1,86,3.19.45-A27
Drone-20,Customer 12,TMP Rev-B,Flight-QC,Failed,GPS Failure,837,2024-03-21,30,Employee 9,In Progress,1,82,3.19.62-A98
Drone-4,Customer 20,TMP Rev-B,Pre-Plastic-QC,Passed,GPS Failure,569,2024-10-24,36,Employee 1,In Progress,0,53,3.19.30-A86
Drone-19,Customer 10,XTENDER P5,Flight-QC,Failed,Motor Failure,1417,2024-07-24,2,Employee 19,In Progress,1,95,3.19.58-A41
Drone-10,Customer 10,XTENDER P5,Pre-Plastic-QC,Failed,Battery Issue,104,2024-12-18,14,Employee 13,In Progress,0,62,3.19.29-A62
Drone-7,Customer 5,TMP Rev-B,Post-Plastic-QC,Failed,Motor Failure,109,2024-03-26,5,Employee 19,Pending,0,81,3.19.95-A99
Drone-10,Customer 7,HoneyBadger,Post-Plastic-QC,Failed,GPS Failure,1041,2024-06-19,4,Employee 17,Pending,0,99,3.19.7-A40
Drone-18,Customer 3,HoneyBadger,Pre-Plastic-QC,Passed,No Issue,1841,2024-01-11,37,Employee 6,Completed,0,57,3.19.60-A50
Drone-2,Customer 10,XTENDER P5,Post-Plastic-QC,Passed,Battery Issue,150,2024-05-31,45,Employee 20,In Progress,1,96,3.19.80-A90
Drone-1,Customer 16,HoneyBadger,Flight-QC,Passed,Software Bug,754,2024-10-28,4,Employee 14,Completed,0,63,3.19.84-A77
Drone-16,Customer 10,HoneyBadger,Pre-Plastic-QC,Failed,No Issue,502,2024-10-22,16,Employee 6,In Progress,1,89,3.19.53-A20
Drone-4,Customer 5,TMP Rev-B,Pre-Plastic-QC,Failed,No Issue,1348,2024-10-10,14,Employee 17,Completed,0,54,3.19.25-A54
Drone-4,Customer 8,PSIO-XTENDER V3P4,Pre-Plastic-QC,Failed,GPS Failure,361,2024-08-05,6,Employee 3,In Progress,1,57,3.19.92-A21
Drone-15,Customer 14,PSIO-XTENDER V3P4,Post-Plastic-QC,Passed,Software Bug,1754,2024-01-27,31,Employee 17,In Progress,0,60,3.19.70-A78
Drone-8,Customer 2,HoneyBadger,Post-Plastic-QC,Passed,Motor Failure,705,2024-08-22,27,Employee 6,Pending,0,64,3.19.66-A21
Drone-6,Customer 5,TMP Rev-B,Pre-Plastic-QC,Failed,Battery Issue,204,2024-02-22,20,Employee 14,In Progress,0,97,3.19.82-A10
Drone-20,Customer 17,XTENDER P5,Post-Plastic-QC,Passed,Software Bug,1419,2024-10-17,32,Employee 5,Completed,0,67,3.19.41-A31
Drone-16,Customer 18,PSIO-XTENDER V3P4,Pre-Plastic-QC,Failed,Battery Issue,1207,2024-08-08,7,Employee 11,In Progress,1,72,3.19.41-A86
Drone-14,Customer 16,PSIO-XTENDER V3P4,Flight-QC,Failed,GPS Failure,1808,2024-10-10,45,Employee 1,Completed,1,97,3.19.29-A95
Drone-12,Customer 19,HoneyBadger,Flight-QC,Passed,GPS Failure,1748,2024-01-18,32,Employee 11,Completed,1,65,3.19.38-A21
Drone-16,Customer 5,TMP Rev-B,Pre-Plastic-QC,Passed,Battery Issue,351,2024-01-08,12,Employee 15,In Progress,1,72,3.19.74-A63
Drone-12,Customer 4,TMP Rev-B,Flight-QC,Passed,GPS Failure,1594,2024-06-02,42,Employee 4,Pending,1,58,3.19.93-A76
Drone-6,Customer 11,PSIO-XTENDER V3P4,Post-Plastic-QC,Failed,Battery Issue,304,2024-02-13,24,Employee 6,In Progress,0,94,3.19.68-A23
Drone-7,Customer 6,TMP Rev-B,Pre-Plastic-QC,Passed,GPS Failure,1248,2024-05-22,1,Employee 4,In Progress,1,51,3.19.51-A31
Drone-9,Customer 5,TMP Rev-B,Post-Plastic-QC,Failed,Motor Failure,654,2024-07-07,48,Employee 7,Pending,0,98,3.19.39-A96
Drone-12,Customer 4,HoneyBadger,Pre-Plastic-QC,Passed,Motor Failure,542,2024-11-18,42,Employee 7,Pending,1,96,3.19.21-A60
Drone-14,Customer 11,HoneyBadger,Post-Plastic-QC,Failed,No Issue,1380,2024-11-22,29,Employee 9,In Progress,1,60,3.19.69-A18
Drone-7,Customer 16,TMP Rev-B,Post-Plastic-QC,Passed,Software Bug,850,2024-05-19,47,Employee 7,In Progress,1,80,3.19.51-A62
Drone-7,Customer 15,HoneyBadger,Pre-Plastic-QC,Failed,Battery Issue,285,2024-02-19,43,Employee 7,In Progress,0,87,3.19.91-A88
Drone-11,Customer 6,TMP Rev-B,Post-Plastic-QC,Failed,Battery Issue,1240,2024-06-15,25,Employee 9,Completed,0,53,3.19.43-A18
Drone-13,Customer 14,HoneyBadger,Post-Plastic-QC,Failed,No Issue,803,2024-12-16,25,Employee 8,Completed,0,86,3.19.71-A12
Drone-8,Customer 2,XTENDER P5,Pre-Plastic-QC,Failed,Software Bug,1880,2024-11-30,33,Employee 17,In Progress,1,92,3.19.45-A73
Drone-14,Customer 14,HoneyBadger,Flight-QC,Failed,Motor Failure,900,2024-03-06,7,Employee 7,In Progress,1,98,3.19.91-A95
Drone-16,Customer 3,PSIO-XTENDER V3P4,Post-Plastic-QC,Passed,Motor Failure,134,2024-12-20,37,Employee 19,Pending,1,88,3.19.98-A14
